"Статус","Расшифровка"
"4","2","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","2","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","2","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","2","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","2","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","3","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","3","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","4","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","5","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","5","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","5","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","5","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","5","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","6","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","6","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","6","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","6","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","7","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","7","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","7","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","7","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","7","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","8","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","9","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","9","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","9","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"4","9","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","0","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","0","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","0","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","0","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","1","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","1","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","1","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","1","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","2","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","3","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","3","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","3","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","4","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","5","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","5","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","5","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","6","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","7","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","7","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","7","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","7","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","8","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","8","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","8","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","9","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"5","9","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","0","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","1","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","1","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","1","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","1","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","2","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","4","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","4","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","5","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","5","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","5","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","6","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","7","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"6","8","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","0","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","1","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","2","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","2","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","2","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","2","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","3","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","4","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","4","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","4","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","4","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","4","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","5","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","5","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","5","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","F","i","n","a","l"
"3","1","5","6"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"1","6","0"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"2","0","0"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"2","2","6"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"2","5","1"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"2","8","3"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","2","0"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","4","7"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","5","6"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","6","0"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","6","1"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","7","3"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","7","4"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","7","5"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","8","5"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","9","2"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"3","9","8"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"4","2","9"
"P","r","o","c","e","s","s",","," ","S","u","p","e","r","s","e","d","e","d"
"4","3","8"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"4","4","9"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"4","6","4"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"4","7","0"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"4","7","8"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","F","i","n","a","l"
"4","9","4"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"5","1","2"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"5","2","7"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"5","4","1"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"5","4","5"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","0","0","0"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","0","0","2"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","0","0","3"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","0","9","9"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"3","1","0","0"
"P","r","o","c","e","s","s",","," ","F","i","n","a","l"
"8","0","0","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","1","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","1","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","2","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","3","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","6","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","6","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","8","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"2","8","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","1","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","1","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","2","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","3","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","6","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","0","0"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","0","3"
"P","r","o","c","e","s","s",","," ","D","e","f","e","r","r","e","d"
"4","0","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","1","9"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","D","e","f","e","r","r","e","d"
"4","2","3"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","D","e","f","e","r","r","e","d"
"4","4","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","4","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","9","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"4","9","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","0","1"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","0","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","3","2"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","3","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","3","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","3","5"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","3","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","4","7"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","5","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"5","6","8"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"6","7","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","1","2","4"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","1","4","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","D","e","f","e","r","r","e","d"
"3","1","5","0"
"P","r","o","c","e","s","s",","," ","W","i","t","h","d","r","a","w","n"
"3"
"P","r","o","c","e","s","s",","," ","W","i","t","h","d","r","a","w","n"
"9"
"P","r","o","c","e","s","s",","," ","W","i","t","h","d","r","a","w","n"
"4","2"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","S","u","p","e","r","s","e","d","e","d"
"1","0","2"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","W","i","t","h","d","r","a","w","n"
"1","0","3"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","R","e","j","e","c","t","e","d"
"2","0","4"
"I","n","f","o","r","m","a","t","i","o","n","a","l",","," ","W","i","t","h","d","r","a","w","n"
"2","0","6"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","W","i","t","h","d","r","a","w","n"
"2","0","9"
"S","t","a","n","d","a","r","d","s"," ","T","r","a","c","k",","," ","R","e","j","e","c","t","e","d"
